DOI,COUNTRY,INSTITUTION
10.1002/jsid.658,USA,[{'name': 'Google LLC
10.3928/23258160-20180501-08,,[]
10.1002/cav.1838,USA,[{'name': 'Disney Research Los Angeles
10.1109/tvcg.2018.2794639,,[]
10.1109/tvcg.2018.2794119,,[]
10.1109/tvcg.2018.2794071,,[]
10.1109/tvcg.2018.2793038,,[]
10.1364/josaa.35.00b130,,[]
10.1109/thms.2017.2782490,,[]
10.1371/journal.pone.0194137,,[]
10.1097/01.nep.0000000000000258,,[]
10.1089/cyber.2017.0714,China,"[{'name': ""State Key Laboratory of Integrated Services Networks, Xidian UniversityNo. 2 South Taibai RoadXi'an710071People's Republic of China""}]"
10.1364/oe.26.004863,,[]
10.3389/fneur.2018.00067,,[]
10.3389/fneur.2018.00048,,[]
10.1002/jsid.638,Korea,[{'name': 'Hanyang University
10.1016/j.jenvp.2018.01.001,,[]
10.1007/s12008-017-0377-0,,[]
10.1109/tvcg.2017.2658570,,[]
10.3389/fpsyg.2017.02321,,[]
10.1371/journal.pone.0189275,,[]
10.1080/15420353.2018.1498427,USA,"[{'name': 'ChoroPhronesis, Department of Geography, Pennsylvania State University, University Park, Pennsylvania, USA'}]"
10.3991/ijoe.v14i05.7788,,[]
10.1080/17503280.2018.1503859,New Zealand,"[{'name': 'Film Programme, Victoria University of Wellington, Wellington, New Zealand'}]"
10.1080/17571472.2018.1483000,HongKong,"[{'name': 'Centre for Innovative Applications of Internet and Multimedia Technologies AIMTech Centre, City University of Hong Kong, Kowloon, Hong Kong'}]"
10.1155/2018/2585797,Korea,"[{'name': 'School of Computer Science and Engineering, Chung-Ang University, Seoul, Republic of Korea'}]"
10.3991/ijoe.v14i03.8112,,[]
10.1155/2018/4798359,Romania,"[{'name': 'Computer Engineering Department, ?Gheorghe Asachi? Technical University of Iasi, Iasi, Romania'}]"
10.1109/toh.2017.2741488,,[]
10.3103/s1068335618010049,,[]
10.1016/j.displa.2018.01.002,,[]
10.1016/j.autcon.2017.10.009,,[]
10.1007/s11277-017-4954-0,,[]
10.1111/jspn.12201,Poland,[{'name': 'Institute of Psychology
10.1038/s41598-017-18289-8,,[]
10.1109/jsen.2017.2762704,,[]
10.1371/journal.pone.0187220,,[]
10.3390/technologies5040077,,[]
10.1109/jsyst.2015.2410533,,[]
10.1097/mrr.0000000000000244,,[]
10.1038/s41598-017-16316-2,,[]
10.1371/journal.pone.0187777,,[]
10.26687/archnet-ijar.v11i3.1395,,[]
10.1016/j.fusengdes.2017.03.131,,[]
10.2352/j.imagingsci.technol.2017.61.6.060406,,[]
10.1109/tvcg.2017.2735098,,[]
10.1007/s00104-017-0465-5,,[]
10.1007/s00464-017-5500-6,,[]
10.1016/j.cmpb.2017.08.008,,[]
10.1145/3106155,Iowa,"[{'name': 'Iowa State University, Stange Road, Ames, IA'}]"
10.1002/ase.1696,Australia,[{'name': 'Faculty of Health Sciences and Medicine
10.1097/sla.0000000000002448,,[]
10.1016/j.apergo.2017.03.007,,[]
10.1212/wnl.0000000000004585,,[]
10.1038/s41598-017-13153-1,,[]
10.1038/lsa.2017.81,,[]
10.20965/jdr.2017.p0882,,[]
10.1089/cyber.2017.0714,Netherlands,"[{'name': 'University College Roosevelt (Utrecht University), Academic Core Department, Middelburg, the Netherlands.'}, {'name': 'NHTV University of Applied Sciences, Academy for Digital Entertainment, Breda, the Netherlands.'}]"
10.1002/alr.21986,USA,[{'name': 'Department of Otolaryngology
10.3389/fnhum.2017.00477,,[]
10.3389/fpsyg.2017.01611,,[]
10.3389/frobt.2017.00042,,[]
10.17083/ijsg.v4i3.178,,[]
10.1002/cav.1727,UK,[{'name': 'National Centre for Computer Animation
10.1007/s00464-016-5379-7,,[]
10.1007/s00006-016-0689-3,,[]
10.1109/tnsre.2016.2626391,,[]
10.1167/17.9.11,UK,"[{'name': 'School of Psychology and Clinical Language Sciences, University of Reading, Reading, United Kingdome.l.gootjes-dreesbach@reading.ac.uk'}]"
10.1109/tvcg.2016.2601607,,[]
10.1109/tvcg.2016.2586071,,[]
10.1145/3072959.3073645,USA,[{'name': 'Facebook Inc.'}]
10.1016/j.ijmst.2017.05.005,,[]
10.3813/aaa.919086,,[]
10.1016/j.displa.2017.01.002,,[]
10.1145/3072959.3073624,USA,[{'name': 'Microsoft Research'}]
10.1186/s12886-017-0501-8,,[]
10.1016/j.entcom.2017.04.004,,[]
10.1007/s12193-016-0236-5,,[]
10.1007/s00221-017-4929-0,,[]
10.1177/2041669517708205,Germany,"[{'name': 'Institute for Psychology, University of Muenster, Germany'}]"
10.3390/s17051112,,[]
10.1109/tvcg.2016.2527649,,[]
10.1089/cyber.2017.0499,Turkey,"[{'name': 'Computer Engineering Department, Trakya University, Edirne, Turkey'}]"
10.1177/2049463717698349,Australia,"[{'name': 'Recover Injury Research Centre, Menzies Health Institute Queensland, Griffith University, Southport, QLD, Australia'}]"
10.1111/ejn.13545,Italia,[{'name': 'Fondazione Santa Lucia
10.1016/j.ijhcs.2017.01.002,,[]
10.1109/jproc.2017.2648796,,[]
10.1038/srep45469,,[]
10.7358/neur-2017-021-lean,,[]
10.1109/tvcg.2017.2656979,,[]
10.1109/tvcg.2017.2657238,,[]
10.1109/tvcg.2017.2657139,,[]
10.1109/tvcg.2017.2656958,,[]
10.1371/journal.pone.0173972,,[]
10.3389/frobt.2017.00011,,[]
10.7776/ask.2017.36.2.130,,[]
10.1007/s10055-016-0296-6,,[]
10.1007/s00221-016-4846-7,,[]
10.1016/j.autneu.2016.12.004,,[]
10.3389/fnhum.2017.00079,,[]
10.1186/s12984-017-0225-2,,[]
10.3389/frobt.2017.00003,,[]
10.15675/gepros.v12i1.1605,,[]
10.1088/1748-3190/12/1/014001,,[]
10.1109/thms.2016.2611824,,[]
10.1089/cyber.2017.0499,,[]
10.1080/01691864.2016.1264885,Japan,"[{'name': 'Principles of Informatics Research Division, National Institute of Informatics, Tokyo, Japan.'}, {'name': 'Department of Informatics, SOKENDAI (The Graduate University for Advanced Studies), Tokyo, Japan.'}]"
10.1016/j.apergo.2016.06.014,,[]
10.14742/ajet.3840,,[]
10.1016/j.displa.2016.11.001,,[]
10.1080/13682199.2017.1355090,Korea,"[{'name': 'Department of Computer Engineering, Hanyang University, Seoul, Korea'}]"
10.1080/14606925.2017.1352966,USA,[{'name': 'Iowa State University'}]
10.1080/10749357.2017.1351069,Japan,"[{'name': 'Research Institute for Science and Engineering, Waseda University, Tokyo, Japan'}]"
10.16910/jemr.10.5.2,,[]
10.11621/pir.2017.0310,,[]
10.2147/cia.s141251,,[]
10.5937/fmet1702205s,,[]
10.3991/ijet.v12i05.6766,,[]
10.1080/17483107.2016.1176259,New Zealand,"[{'name': 'Burwood Academy of Independent Living (BAIL), Christchurch, New Zealand"
10.1016/j.culher.2016.09.003,,[]
10.1002/ejp.910,Japan,[{'name': 'Neurorehabilitation Research Center
10.6035/2174-0992.2017.13.12,,[]
10.1016/j.apergo.2016.05.003,,[]
10.1371/journal.pone.0167523,,[]
10.3389/frobt.2016.00074,,[]
10.1109/jdt.2016.2617889,,[]
10.1115/1.4033230,Italia,"[{'name': 'Department of Mechanical Engineering, Politecnico di Milano, Via La Masa 1, Milano 20156, Italy'}]"
10.1038/srep37016,,[]
10.1145/2980179.2980252,USA,[{'name': 'University of Southern California and Pinscreen'}]
10.1145/2980179.2980246,USA,[{'name': 'NVIDIA'}]
10.1007/s10055-016-0292-x,,[]
10.1007/s10055-016-0295-7,,[]
10.1145/2983530,UK,"[{'name': 'University of Glasgow, UK'}]"
10.1007/s11528-016-0085-9,,[]
10.3389/fpsyg.2016.01649,,[]
10.1088/1741-2560/13/5/056006,,[]
10.1089/cyber.2017.0174,Germany,"[{'name': 'Bonn-Rhein-Sieg University of Applied Sciences'}, {'name': 'Saarland University'}]"
10.1016/j.cmpb.2016.07.026,,[]
10.1089/cyber.2017.0174,New Zealand,"[{'name': 'Centre for Learning and Teaching, Auckland University of Technology, Auckland, New Zealand'}]"
10.1007/s11042-016-3520-1,,[]
10.3390/sym8090093,,[]
10.1007/s10055-016-0287-7,,[]
10.1007/s10055-016-0288-6,,[]
10.1364/ao.55.006969,,[]
10.1162/comj_a_00372,Denmark,"[{'name': 'Multisensory Experience Lab Aalborg University Copenhagen A.C. Meyers Vænge 15\t2450 Copenhagen, Denmark'}]"
10.1016/j.displa.2016.07.002,,[]
10.1007/s10803-016-2830-5,,[]
10.3788/col201614.080901,,[]
10.1186/s12984-016-0174-1,,[]
10.1145/2971320,Sweden,"[{'name': 'Swedish National Road and Transport Research Institute (VTI), Linköping, Sweden'}]"
10.1007/s40299-016-0293-2,,[]
10.3389/frobt.2016.00043,,[]
10.2196/games.5526,,[]
10.1145/2897824.2925883,USA,[{'name': 'Stony Brook University'}]
10.2196/games.6476,,[]
10.1587/transinf.2016edl8028,Korea,"[{'name': 'School of Computer Science and Engineering, Chung-Ang University'}]"
10.1007/s00586-016-4388-5,,[]
10.1016/j.gaitpost.2016.06.010,,[]
10.1109/tvcg.2016.2520921,,[]
10.1109/tvcg.2015.2473855,,[]
10.3928/01913913-20160511-01,,[]
10.1089/cyber.2015.0130,,[]
10.1007/s10916-016-0475-8,,[]
10.1088/1741-2560/13/2/026022,,[]
10.1016/j.jmgm.2016.02.009,,[]
10.1109/tvcg.2016.2518137,,[]
10.1109/tvcg.2016.2518298,,[]
10.1109/tvcg.2016.2518098,,[]
10.1109/tvcg.2016.2518079,,[]
10.1109/tvcg.2016.2518135,,[]
10.1002/cav.1633,Korea,[{'name': 'Virtual Reality Research Lab.
10.1007/s00464-015-4278-7,,[]
10.1089/cyber.2015.0130,Portugal,"[{'name': 'COPELABS, Lusophone University, Lisbon, Portugal.'}, {'name': 'School of Psychology and Life Sciences, Lusophone University, Lisbon, Portugal.'}, {'name': 'Instituto Universitário de Lisboa (ISCTE-IUL), Cis-IUL, Lisbon, Portugal.'}, {'name': 'Centro de Investigação de Psicologia do ISMAT, Portimão, Portugal.'}, {'name': 'GIINCO?Grupo Internacional de Investigación Neuro-Conductual, Barranquilla, Colombia.'}]"
10.1016/j.entcom.2016.01.001,,[]
10.1098/rsos.150567,,[]
10.3389/fpsyg.2016.00268,,[]
10.1371/journal.pone.0148060,,[]
10.1585/pfr.11.2406060,Japan,[{'name': 'Konan University'}]
10.16910/jemr.9.6.4,,[]
10.1007/978-3-319-28722-5_10,,[]
10.1089/cyber.2014.0058,Saudi Arabia,"[{'name': 'Department of Computer Science, Faculty of Computing and Information Technology, King Abdulaziz University, Jeddah, Saudi Arabia'}, {'name': 'Department of Computer Science, College of Engineering, Effat University, Jeddah, Saudi Arabia'}]"
10.1109/jtehm.2016.2623787,,[]
10.1080/19439962.2015.1046621,Sweden,"[{'name': 'Department of Fire Safety Engineering, Lund University, Lund, Sweden'}]"
10.1089/cyber.2014.0058,,[]
10.1089/cyber.2009.0263,,[]
10.1089/cpb.2009.0118,UK,"[{'name': 'Department of Education and Childhood, The University of the West of England, Bristol, United Kingdom.'}]"
10.1089/cpb.2009.0118,,[]
10.1089/cpb.2008.0003,,[]
10.1089/cyber.2020.29183.gri,Italia,"[{'name': 'Applied Technology for Neuro-Psychology Lab, IRCCS Istituto Auxologico Italiano, Milan, Italy.'}, {'name': 'Department of Psychology, Università Cattolica del Sacro Cuore, Milan, Italy.'}]"
10.1089/cpb.2007.9996,,[]
10.1089/cpb.2007.0116,Poland,"[{'name': 'Institute of Psychology, University of Wroclaw, Wroclaw, Poland'}]"
10.1089/cpb.2007.0116,Spain,"[{'name': 'Department of Marketing Management and Market Research, University of Zaragoza, Zaragoza, Spain'}]"
10.1089/cpb.2006.9.591,France,"[{'name': 'CEA, IRFM, Saint Paul-lez-Durance, France'}, {'name': 'Aix-Marseille University, CNRS, Institute of Movement Sciences, Marseille, France'}]"
10.1080/13527266.2019.1671480,USA,"[{'name': 'Marketing Department, University of Illinois at Urbana-Champaign, Champaign, IL, USA'}]"
10.1089/cpb.2006.9.591,,[]
10.1108/jbim-12-2018-0407,,[]
10.1089/cpb.2006.9.388,Italia,"[{'name': 'DIMIE, Università della Basilicata, Potenza, Italy'}]"
10.1089/cpb.2006.9.388,,[]
10.1111/cgf.13757,,no match
10.1089/cpb.2006.9.207,,[]
10.1089/cpb.2006.9.137,Italia,"[{'name': 'Human?Computer Interaction Lab (HCI Lab), Department of Mathematics, Computer Science, and Physics, University of Udine, Udine, Italy'}]"
10.1089/cpb.2006.9.137,Germany,"[{'name': 'Bonn-Rhein-Sieg University of Applied Sciences'}, {'name': 'Saarland University'}]"
10.1049/iet-ipr.2018.5920,USA,[{'name': 'Computer Science DepartmentUniversity of North DakotaGrand ForksNorth DakotaUSA'}]
10.1109/mcg.2018.111125628,Denmark,[{'name': 'Aalborg University Copenhagen'}]
10.1089/109493103769710505,Canada,"[{'name': 'McMaster University, Canada'}, {'name': 'University of British Columbia, Canada'}]"
10.1089/109493103769710505,,[]
10.1089/109493103322011605,,[]
10.1089/109493103322011542,Germany,[{'name': 'Coburg University of Applied Sciences and Arts'}]
10.1089/109493103322011542,,[]
10.1109/mcg.2018.2884272,Spain,[{'name': 'Centro Universitario de Tecnolog&#x00ED
10.1089/109493102753770516,France,"[{'name': 'Laboratoire d?Informatique de l?Université du Mans (LIUM EA4023), Le Mans Université, Le Mans Cedex 9, France'}]"
10.1089/109493102753770516,Italia,"[{'name': 'Università degli Studi di Genova, Italy'}]"
10.1089/109493101300117910,Taiwan,[{'name': 'National Taiwan University'}]
10.1089/109493101300117910,,[]
10.1089/10949310050078940,,[]
10.22430/21457778.1213,,[]
10.1109/tcsvt.2019.2953827,,[]
10.1080/10548408.2019.1618781,Japan,"[{'name': 'Department of Physical Medicine and Rehabilitation, Tohoku University Graduate School of Medicine, Sendai, Japan.'}]"
10.1080/10548408.2019.1618781,Saudi Arabia,"[{'name': 'Department of Computer Science, Faculty of Computing and Information Technology, King Abdulaziz University, Jeddah, Saudi Arabia'}, {'name': 'Department of Computer Science, College of Engineering, Effat University, Jeddah, Saudi Arabia'}]"
10.1080/10447318.2018.1541546,,no match
10.1080/10447318.2018.1541546,Portugal,"[{'name': 'COPELABS, Lusophone University, Lisbon, Portugal.'}, {'name': 'School of Psychology and Life Sciences, Lusophone University, Lisbon, Portugal.'}, {'name': 'Instituto Universitário de Lisboa (ISCTE-IUL), Cis-IUL, Lisbon, Portugal.'}, {'name': 'Centro de Investigação de Psicologia do ISMAT, Portimão, Portugal.'}, {'name': 'GIINCO?Grupo Internacional de Investigación Neuro-Conductual, Barranquilla, Colombia.'}]"
10.18280/isi.240310,,[]
10.1080/10447318.2018.1519164,China,[{'name': 'Southeast University'}]
10.1109/mcom.001.1800876,,[]
10.1109/mcg.2018.021951628,USA,[{'name': 'NextGen Interactions'}]
10.1080/10447318.2018.1429061,Mexico,"[{'name': 'School of Medicine, Universidad Panamericana, Mexico City, Mexico.'}, {'name': 'Department of Surgery, Clínica Pisanty, ISSSTE, Mexico City, Mexico.'}]"
10.1080/10447318.2018.1429061,USA,[{'name': 'University of Notre Dame USA'}]
10.1080/10447318.2017.1412144,China,"[{'name': ""State Key Laboratory of Integrated Services Networks, Xidian UniversityNo. 2 South Taibai RoadXi'an710071People's Republic of China""}]"
10.1080/10447318.2017.1412144,,[]
10.1080/10447318.2017.1411665,Turkey,"[{'name': 'Computer Engineering Department, Trakya University, Edirne, Turkey'}]"
10.1080/07370024.2018.1469408,South Alabama,[{'name': 'The University of South Alabama'}]
10.1016/j.cie.2018.11.060,,[]
10.1111/cgf.12956,Germany,[{'name': 'TU Braunschweig
10.1080/10447318.2017.1411665,New Zealand,"[{'name': 'Centre for Learning and Teaching, Auckland University of Technology, Auckland, New Zealand'}]"
10.1080/16864360.2016.1273584,Italia,"[{'name': 'Università degli Studi di Bergamo, Italy'}]"
10.1080/10447318.2015.1039909,Netherlands,"[{'name': 'University College Roosevelt (Utrecht University), Academic Core Department, Middelburg, the Netherlands.'}, {'name': 'NHTV University of Applied Sciences, Academy for Digital Entertainment, Breda, the Netherlands.'}]"
10.1109/tmi.2019.2926501,,[]
10.1080/10447318.2015.1039909,,[]
10.1080/07421222.2019.1628889,,[]
10.1080/07421222.2019.1628889,USA,"[{'name': 'Virtual Reality Medical Center, San Diego, California.'}]"
10.1080/07370024.2016.1243478,,[]
10.1016/j.jclepro.2019.117805,,[]
10.1109/mcg.2017.2801407,Spain,[{'name': 'University of Barcelona'}]
10.1016/j.iccn.2020.102849,,[]
10.1007/s11227-018-2615-z,,[]
10.1007/s10055-020-00449-3,,[]
10.1007/s11042-020-09026-x,,[]
10.1186/s12886-020-01471-4,,[]
10.1177/1937586720924787,USA,"[{'name': 'Center for Health Facilities Design and Testing, School of Architecture, Clemson University, SC, USA'}]"
10.1080/17483107.2020.1765419,USA,"[{'name': 'Department of Physical Therapy, Steinhardt School of Culture, Education and Human Development, New York University, New York, NY, USA'}]"
10.3390/su12093823,,[]
10.3390/app10093012,,[]
10.3390/app10093182,,[]
10.1177/2055668320913770,Canada,"[{'name': 'Department of Systems Design Engineering, University of Waterloo, Ontario, Canada'}]"
10.1016/j.cag.2020.03.006,,[]
10.1371/journal.pone.0231152,,[]
10.1371/journal.pone.0223631,,[]
10.3390/s20071917,,[]
10.3390/s20082208,,[]
10.3390/s20082168,,[]
10.3390/s20082264,,[]
10.1371/journal.pone.0230042,,[]
10.32604/cmc.2020.09930,,[]
10.1371/journal.pone.0225972,,[]
10.3389/frobt.2019.00084,,[]
10.1016/j.bjoms.2018.04.002,,[]
10.1016/b978-0-12-809481-5.00009-2,,[]
10.1587/transinf.2015edp7165,USA,[{'name': 'College of Computer and Control Engineering'}]
10.3762/bjnano.6.220,,[]
10.1021/acs.jcim.5b00544,Sweden,"[{'name': 'Department\rof Medicinal Chemistry, CVMD iMed, AstraZeneca, S-43183 Mölndal, Sweden'}]"
10.1007/s10055-015-0270-8,,[]
10.1016/j.physbeh.2015.08.043,,[]
10.1080/00222895.2015.1015674,,[]
10.1145/2766939,USA,[{'name': 'University of Southern California'}]
10.1016/j.chb.2015.01.065,,[]
10.3389/fneur.2015.00164,,[]
10.3389/fnins.2015.00207,,[]
10.1007/s10055-015-0260-x,,[]
10.1088/1741-2560/12/3/036001,,[]
10.3389/fpsyg.2015.00713,,[]
10.1016/j.cag.2015.02.007,,[]
10.1364/ao.54.003422,,[]
10.1145/2720020,USA,"[{'name': 'Vanderbilt University, Nashville, TN'}]"
10.1016/j.math.2014.10.002,,[]
10.1109/tvcg.2015.2391858,,[]
10.1109/tvcg.2015.2391860,,[]
10.1109/tvcg.2015.2391853,,[]
10.3389/fpsyg.2015.00248,,[]
10.3758/s13428-014-0463-1,,[]
10.1145/2699254,Germany,"[{'name': 'Max Planck Institute for Biological Cybernetics, Germany'}]"
10.1016/j.jbiomech.2015.01.005,,[]
10.1016/j.ssci.2014.09.017,,[]
10.17759/exppsy.2015080205,Russia,[{'name': 'Lomonosov Moscow State University'}]
10.1080/0144929x.2016.1264483,,[]
10.1068/p7929,USA,"[{'name': 'Department of Psychology, University of Dayton, 300 College Park, Dayton, OH 45469, USA'}]"
10.3109/17483107.2014.889230,,[]
10.1016/j.ijhcs.2014.09.002,,[]
10.1007/s10055-014-0248-y,,[]
10.1007/s10055-014-0249-x,,[]
10.1109/mpul.2014.2355298,,[]
10.1115/1.4027114,Canada,"[{'name': ""Department of Electrical and Computer Engineering, Room E2-390, Engineering and Information Technology Complex, University of Manitoba, 75 Chancellor's Circle, Winnipeg, MB R3T 5V6, Canada""}]"
10.3758/s13428-013-0412-4,,[]
10.1037/a0036240,,[]
10.1002/jsid.269,Taiwan,[{'name': 'National Taiwan University of Science and Technology
10.1080/0144929x.2016.1212931,USA,"[{'name': 'Human Photonics Laboratory, Mechanical Engineering, University of Washington, Seattle, Washington.'}, {'name': 'Psychiatry, Shriners Hospitals for Children, Galveston, Texas.'}]"
10.7717/peerj.337,Netherlands,"[{'name': 'Department of Clinical Psychology, University of Amsterdam, Amsterdam, The Netherlands'}]"
10.1109/tvcg.2014.18,,[]
10.4103/1673-5374.131612,,[]
10.1186/1471-2105-15-56,,[]
10.1155/2014/206082,USA,"[{'name': 'BioFormatix, Inc., P.O. Box 721450, San Diego, CA 92172, USA'}]"
10.3389/fpsyg.2013.00946,,[]
10.3109/10582452.2013.851760,,[]
10.1145/2508363.2508366,USA,[{'name': 'NVIDIA Research'}]
10.1038/ijo.2013.87,,[]
10.3389/fnhum.2013.00580,,[]
10.1073/pnas.1306779110,Spain,"[{'name': 'Experimental Virtual Environments for Neuroscience and Technology (EVENT) Laboratory, Department of Personality, Evaluation and Psychological Treatment, Faculty of Psychology,'}, {'name': 'IR3C Institute for Brain, Cognition, and Behaviour, University of Barcelona, 08035 Barcelona, Spain"
10.1186/1743-0003-10-80,,[]
10.3389/fpsyg.2013.00354,,[]
10.1016/j.displa.2012.10.007,,[]
10.1109/tvcg.2013.43,,[]
10.1016/j.displa.2013.01.001,,[]
10.1109/tnsre.2012.2237040,,[]
10.1007/s10055-012-0216-3,,[]
10.1007/s00221-012-3352-9,,[]
10.4015/s1016237212500391,Taiwan,"[{'name': 'Department of Electronic Engineering and Communication Engineering, National Taipei University of Technology, Taipei 10608, Taiwan'}]"
10.1371/journal.pone.0040867,,[]
10.1109/tvcg.2011.278,,[]
10.1007/s00702-011-0757-8,,[]
10.1162/pres_a_00111,Netherlands,"[{'name': 'Delft University of Technology, 2628 CD Delft, The Netherlands'}]"
10.1007/s00221-012-3048-1,,[]
10.1109/tvcg.2012.45,,[]
10.1145/2134203.2134206,Spain,"[{'name': 'Universitat de Barcelona, Barcelona, Spain'}]"
10.1177/0269215511419383,Korea,"[{'name': 'Department of Physical Therapy, The Graduate School, Sahmyook University, Seoul, Republic of Korea'}]"
10.1162/pres_a_00089,France,"[{'name': 'EVENT Lab Facultat de Psicologia, Universitat de Barcelona Campus de, Mundet, Edifici Teatre, 08035 Barcelona, Spain'}, {'name': 'CERMA, École Centrale de Nantes, Nantes Cedex 3, France'}]"
10.1371/journal.pone.0030021,,[]
10.1080/01431161.2011.629233,,[]
10.1016/j.cirp.2012.05.010,,[]
10.1016/j.chb.2011.06.006,,[]
10.1371/journal.pone.0025759,,[]
10.1016/j.actpsy.2011.05.015,,[]
10.1109/tvcg.2011.41,,[]
10.1016/j.jneumeth.2011.05.011,,[]
10.1109/tvcg.2010.248,,[]
10.1186/1743-0003-8-36,,[]
10.1162/pres_a_00048,Italia,"[{'name': 'University of Genova, 16126 Genoa, Italy and Italian Institute of Technology, 16163 Genoa, Italy'}]"
10.1080/0144929x.2016.1212931,,[]
10.1109/maes.2011.5763338,,[]
10.1098/rstb.2010.0209,UK,"[{'name': 'Human Interface Technologies Team, School of Engineering, University of Birmingham, Birmingham B15 2TT, UK'}]"
10.1371/journal.pone.0016128,,[]
10.1080/10447318.2011.552059,,[]
10.1162/pres_a_00016,USA,"[{'name': 'Center for Human-Computer Interaction Department of Computer Science, Virginia Tech, Blacksburg, VA 24060'}]"
10.1016/j.compedu.2010.06.005,,[]
10.1080/01449290903160459,USA,"[{'name': 'Department of Psychology, University of Maryland, Baltimore County, Baltimore, Maryland.'}]"
10.1162/pres_a_00005,USA,"[{'name': 'Annenberg School for Communications and Journalism, University of Southern California, Los Angeles, California, 90089-0281'}]"
10.1093/jpepsy/jsp082,,[]
10.1007/s11554-009-0141-1,,[]
10.3758/brm.42.2.414,,[]
10.1002/cav.324,,[]
10.1016/j.destud.2009.11.001,,[]
10.1080/01449290903160459,,[]
10.1016/j.comppsych.2008.12.001,,[]
10.1016/j.isprsjprs.2009.10.001,,[]
10.1109/jdt.2009.2029123,,[]
10.1167/10.13.11,,[]
10.1049/iet-ipr.2017.0826,,[]
10.1016/j.burns.2009.01.013,,[]
10.1037/xlm0000597,Canada,"[{'name': 'GRAP, Occupational Psychology Clinic, Saguenay, Québec, Canada.'}]"
10.1097/opx.0b013e3181adff42,,[]
10.1093/jpepsy/jsn023,,[]
10.1162/pres.18.3.232,Spain,"[{'name': 'Instituto Universitario de Automática e Informática Industrial, Universidad Politécnica de Valencia, 46022 Valencia, Spain'}]"
10.1016/j.apmr.2008.10.030,,[]
10.1097/brs.0b013e31819b3254,,[]
10.1016/j.resuscitation.2008.12.016,,[]
10.1007/s11042-008-0223-2,,[]
10.1037/xlm0000597,Korea,"[{'name': 'Department of Biomedical Engineering, Hanyang University, Seoul, Republic of Korea.'}]"
10.1162/pres.17.6.575,Taiwan,"[{'name': 'Neural Regeneration Laboratory, National Yang-Ming University, School of Medicine, Taipei, 11217 Taiwan'}]"
10.1111/j.1553-2712.2008.00191.x,,[]
10.1016/j.actaastro.2007.11.001,,[]
10.3390/s8074350,,[]
10.1037/xhp0000597,Korea,"[{'name': 'Department of Physical Medicine and Rehabilitation, Myongi Hospital, Seoul, Korea.'}]"
10.1109/tnsre.2008.922676,,[]
10.1016/j.displa.2007.09.005,,[]
10.1016/j.epsr.2007.03.014,,[]
10.1007/s00221-007-1134-6,,[]
10.1123/jsr.17.1.38,,[]
10.1002/cae.20145,,[]
10.1145/1278387.1278392,USA,"[{'name': 'Vanderbilt University, Nashville, Tennessee'}]"
10.1037/0278-6133.26.6.794,,[]
10.1007/s11554-007-0043-z,,[]
10.1186/1743-0003-4-35,,[]
10.1037/xhp0000597,Germany,"[{'name': 'Department of Psychology, Biological Psychology, Clinical Psychology, and Psychotherapy, University of Würzburg, Würzburg, Germany.'}]"
10.1162/pres.16.4.399,USA,"[{'name': 'Steadman-Hawkins Sports Medicine Foundation, Colorado'}]"
10.1145/1265957.1265961,USA,"[{'name': 'Vanderbilt University, Nashville, TN'}]"
10.3130/jaabe.6.57,Japan,"[{'name': 'Research Fellow, Department of Built Environment, Tokyo Institute of Technology, Japan'}]"
10.1109/tvcg.2007.37,,[]
10.1518/001872007779598028,Germany,"[{'name': 'University of Duisburg-Essen, Duisburg, Germany,'}]"
10.1162/pres.16.1.111,,[]
10.1145/1227134.1227139,USA,"[{'name': 'Swarthmore College, Swarthmore, Pennsylvania'}]"
10.1188/07.onf.39-46,,[]
10.1016/j.jpain.2006.04.006,,[]
10.1016/s0001-4575(02)00081-7,USA,"[{'name': 'Department of Biomedical Engineering, New Jersey Institute of Technology, Newark, New Jersey.'}, {'name': 'Kessler Medical Rehabilitation Research and Education Corporation, West Orange, New Jersey.'}]"
10.1016/j.eurpsy.2004.10.004,,[]
10.1162/pres.15.5.588,Japan,"[{'name': 'Graduate School of Engineering Science, Osaka University, Osaka, Japan.'}]"
10.1016/j.neulet.2006.06.007,,[]
10.1016/s0001-4575(02)00081-7,Sweden,"[{'name': 'Department of Community Medicine and Rehabilitation, Umeå University, Umeå, Sweden'}, {'name': 'Department of Health Sciences, Luleå University of Technology, Luleå, Sweden.'}]"
10.1016/j.optlaseng.2005.06.005,,[]
10.1109/tvcg.2006.55,,[]
10.1016/j.trf.2017.08.005,UK,"[{'name': 'Health and Rehabilitation Sciences Research Institute, University of Ulster, Newtownabbey, Co. Antrim, Northern Ireland.'}]"
10.1016/j.trf.2017.08.005,USA,[{'name': 'Clinical Anesthesiology &amp
10.1117/1.2189211,,[]
10.1016/j.ijhcs.2005.08.004,,[]
10.1002/ecjb.20304,,[]
10.1080/13506280544000273,,[]
10.1016/j.jmatprotec.2004.09.086,,[]
10.1162/1054746053967012,Israel,"[{'name': 'Department of Occupational Therapy, University of Haifa, Haifa, Israel'}]"
10.1097/01.opx.0000156307.95086.6,,[]
10.1016/j.autcon.2004.08.001,,[]
10.1089/cpb.2004.7.519,Korea,"[{'name': 'Department of Biomedical Engineering, Hanyang University, Seoul, Korea.'}]"
10.1177/1063293x04042469,Italia,"[{'name': 'DIEM ? University of Bologna, Italy'}]"
